fee_schedule_id,description,raw
64,In House - 20% disc WSP,"{""name"":""feeSchedules/64"",""remote_id"":""64"",""description"":""In House - 20% disc WSP"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
63,Summit Care,"{""name"":""feeSchedules/63"",""remote_id"":""63"",""description"":""Summit Care"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
62,GX-V9AZ,"{""name"":""feeSchedules/62"",""remote_id"":""62"",""description"":""GX-V9AZ"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
61,P7X00AZ,"{""name"":""feeSchedules/61"",""remote_id"":""61"",""description"":""P7X00AZ"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
60,UHC PPO,"{""name"":""feeSchedules/60"",""remote_id"":""60"",""description"":""UHC PPO"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
59,unum,"{""name"":""feeSchedules/59"",""remote_id"":""59"",""description"":""unum"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
58,,"{""name"":""feeSchedules/58"",""remote_id"":""58"",""description"":"""",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
57,TDAPin,"{""name"":""feeSchedules/57"",""remote_id"":""57"",""description"":""TDAPin"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
56,Conect,"{""name"":""feeSchedules/56"",""remote_id"":""56"",""description"":""Conect"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
55,Devoted,"{""name"":""feeSchedules/55"",""remote_id"":""55"",""description"":""Devoted"",""type"":""FEE_SCHEDULE_TYPE_UNSPECIFIED"",""is_hidden"":false,""additional_data"":{},""create_time"":null,""update_time"":null}"
